label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
porte,147,469,27,42,aircraft_fewshot_1_bs_16_00494.jpg,1600,1079
réacteur,623,545,205,78,aircraft_fewshot_1_bs_16_00494.jpg,1600,1079
réacteur,460,597,204,83,aircraft_fewshot_1_bs_16_00494.jpg,1600,1079
train,699,628,77,96,aircraft_fewshot_1_bs_16_00494.jpg,1600,1079
train,796,625,87,82,aircraft_fewshot_1_bs_16_00494.jpg,1600,1079
train,156,575,52,104,aircraft_fewshot_1_bs_16_00494.jpg,1600,1079
fuselage,9,361,1094,130,aircraft_fewshot_1_bs_16_00495.jpg,1200,832
derive,925,196,202,189,aircraft_fewshot_1_bs_16_00495.jpg,1200,832
cockpit,32,392,69,25,aircraft_fewshot_1_bs_16_00495.jpg,1200,832
porte,142,378,21,49,aircraft_fewshot_1_bs_16_00495.jpg,1200,832
porte,357,381,29,53,aircraft_fewshot_1_bs_16_00495.jpg,1200,832
porte,919,389,21,46,aircraft_fewshot_1_bs_16_00495.jpg,1200,832
réacteur,455,433,168,73,aircraft_fewshot_1_bs_16_00495.jpg,1200,832
réacteur,361,465,96,47,aircraft_fewshot_1_bs_16_00495.jpg,1200,832
train,128,464,47,69,aircraft_fewshot_1_bs_16_00495.jpg,1200,832
train,535,501,63,32,aircraft_fewshot_1_bs_16_00495.jpg,1200,832
train,598,502,79,36,aircraft_fewshot_1_bs_16_00495.jpg,1200,832
fuselage,108,366,1077,112,aircraft_fewshot_1_bs_16_00496.jpg,1200,832
derive,117,221,200,167,aircraft_fewshot_1_bs_16_00496.jpg,1200,832
cockpit,1074,397,82,30,aircraft_fewshot_1_bs_16_00496.jpg,1200,832
porte,250,391,24,45,aircraft_fewshot_1_bs_16_00496.jpg,1200,832
porte,769,382,30,51,aircraft_fewshot_1_bs_16_00496.jpg,1200,832
porte,1014,382,23,50,aircraft_fewshot_1_bs_16_00496.jpg,1200,832
réacteur,517,437,144,80,aircraft_fewshot_1_bs_16_00496.jpg,1200,832
réacteur,677,476,157,38,aircraft_fewshot_1_bs_16_00496.jpg,1200,832
train,482,497,67,43,aircraft_fewshot_1_bs_16_00496.jpg,1200,832
train,573,512,70,20,aircraft_fewshot_1_bs_16_00496.jpg,1200,832
train,995,473,51,77,aircraft_fewshot_1_bs_16_00496.jpg,1200,832
fuselage,5,459,1309,127,aircraft_fewshot_1_bs_16_00497.jpg,1500,1012
derive,1124,294,212,195,aircraft_fewshot_1_bs_16_00497.jpg,1500,1012
cockpit,40,488,75,37,aircraft_fewshot_1_bs_16_00497.jpg,1500,1012
porte,157,469,43,72,aircraft_fewshot_1_bs_16_00497.jpg,1500,1012
porte,465,479,35,62,aircraft_fewshot_1_bs_16_00497.jpg,1500,1012
porte,1148,481,19,58,aircraft_fewshot_1_bs_16_00497.jpg,1500,1012
réacteur,583,539,257,86,aircraft_fewshot_1_bs_16_00497.jpg,1500,1012
train,172,582,68,79,aircraft_fewshot_1_bs_16_00497.jpg,1500,1012
train,782,623,67,38,aircraft_fewshot_1_bs_16_00497.jpg,1500,1012
train,722,620,61,28,aircraft_fewshot_1_bs_16_00497.jpg,1500,1012
fuselage,7,368,1147,119,aircraft_fewshot_1_bs_16_00498.jpg,1200,812
derive,915,193,258,188,aircraft_fewshot_1_bs_16_00498.jpg,1200,812
cockpit,35,398,54,26,aircraft_fewshot_1_bs_16_00498.jpg,1200,812
porte,124,384,23,53,aircraft_fewshot_1_bs_16_00498.jpg,1200,812
porte,347,387,25,50,aircraft_fewshot_1_bs_16_00498.jpg,1200,812
porte,944,381,23,56,aircraft_fewshot_1_bs_16_00498.jpg,1200,812
réacteur,432,449,146,72,aircraft_fewshot_1_bs_16_00498.jpg,1200,812
train,121,466,51,59,aircraft_fewshot_1_bs_16_00498.jpg,1200,812
train,577,462,81,76,aircraft_fewshot_1_bs_16_00498.jpg,1200,812
fuselage,45,350,947,93,aircraft_fewshot_1_bs_16_00499.jpg,1024,726
derive,40,206,203,148,aircraft_fewshot_1_bs_16_00499.jpg,1024,726
cockpit,921,381,43,19,aircraft_fewshot_1_bs_16_00499.jpg,1024,726
porte,213,356,16,39,aircraft_fewshot_1_bs_16_00499.jpg,1024,726
porte,381,369,17,31,aircraft_fewshot_1_bs_16_00499.jpg,1024,726
porte,699,363,18,40,aircraft_fewshot_1_bs_16_00499.jpg,1024,726
porte,881,370,20,36,aircraft_fewshot_1_bs_16_00499.jpg,1024,726
réacteur,540,386,119,47,aircraft_fewshot_1_bs_16_00499.jpg,1024,726
réacteur,531,437,110,42,aircraft_fewshot_1_bs_16_00499.jpg,1024,726
train,474,430,53,70,aircraft_fewshot_1_bs_16_00499.jpg,1024,726
train,853,430,42,62,aircraft_fewshot_1_bs_16_00499.jpg,1024,726
